imagePath,label
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_17437.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_4446.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_54427.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_42773.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_106151.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_47412.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_43354.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_3173.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_26486.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_24954.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_1856.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_26802.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_46943.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_104586.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_15462.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_49715.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_26236.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_20529.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_14859.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_48439.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_105695.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_55652.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_27297.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_6239.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_7457.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_14478.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_43831.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_611.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_46250.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_15056.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_55483.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_20876.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_16195.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_105791.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_20527.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_27434.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_43276.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_3644.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_16358.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_4173.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_46548.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_105439.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_31956.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_18162.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_106400.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_46498.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_55520.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_20898.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_44839.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_5789.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_45967.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_2142.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_1850.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_5709.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_54091.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_105847.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_55891.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_15357.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_5905.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_1466.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_14699.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_42884.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_31893.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_21686.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_47134.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_16216.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_55636.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_106835.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_30980.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_104700.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_18700.png,1
rawImgs_200/vid10/Smoke/ROI_JDSF_vid5_frame_106851.png,1
